Symbol,Call/Put,Strike,Month,Buy/Sell,Quantity,Price
F-,C,60,9,2,7,973.68
F-,P,63,9,2,1,460.17
F-,P,76,9,1,4,892.65
F-,C,77,9,2,3,895.08
F-,P,78,9,2,5,133.83
F-,P,89,9,1,4,676.82
F-,C,91,9,1,3,797.81
F-,C,93,9,1,1,209.35
F-,C,96,9,2,10,188.73
F-,,,9,2,10,38.42
F-,,,9,2,8,290.51
F-,,,9,1,4,790.58
F-,,,9,2,9,477.21
F-,,,9,1,4,549.61
F-,,,9,1,6,989.96
F-,,,9,1,10,20.6
F-,,,9,1,2,833.49
F-,,,9,2,1,817.38
F-,,,9,1,7,301.62
F-,,,9,1,2,692.55
F-,P,6,10,1,7,933.4
F-,C,9,10,2,5,333.67
F-,P,11,10,2,2,640.51
F-,C,16,10,1,3,763.41
F-,P,19,10,2,8,172.17
F-,P,23,10,1,0,974.12
F-,C,35,10,1,3,517.83
F-,P,43,10,2,2,33.62
F-,C,49,10,2,4,669.63
F-,C,51,10,2,1,809.01
F-,C,52,10,1,7,898.02
F-,P,54,10,1,1,154.52
F-,C,58,10,2,4,350.65
F-,C,60,10,2,2,248.62
F-,P,64,10,2,9,624.04
F-,P,68,10,2,1,558.53
F-,P,70,10,1,0,810.31
F-,C,83,10,1,4,899.31
F-,P,86,10,2,8,690.27
F-,C,92,10,2,8,271.17
F-,P,97,10,1,7,726.04
F-,C,100,10,2,7,513.58
F-,,,10,2,7,238.69
F-,,,10,1,1,8.01
F-,,,10,1,8,447.17
F-,,,10,1,9,496.17
F-,,,10,2,6,415.39
F-,,,10,2,4,966.05
F-,,,10,1,9,50.51
F-,,,10,2,5,579.25
F-,,,10,2,7,4.33
F-,,,10,1,3,668.66
F-,,,10,2,7,943.12
F-,,,10,2,10,292.28
F-,,,10,2,2,884.28
F-,C,7,11,2,1,329.04
F-,C,14,11,2,3,812.35
F-,P,16,11,2,0,397.15
F-,C,20,11,1,8,746.57
F-,C,33,11,2,4,183.19
F-,C,38,11,2,7,349.02
F-,P,38,11,2,10,471.74
F-,P,39,11,1,2,654.7
F-,P,41,11,2,7,197.82
F-,C,50,11,1,4,409.64
F-,P,54,11,2,4,673.48
F-,C,59,11,2,8,142.76
F-,C,60,11,2,8,146.59
F-,C,64,11,2,5,861.21
F-,C,64,11,2,2,618.74
F-,P,64,11,2,1,698.04
F-,C,65,11,1,3,960.45
F-,C,66,11,1,0,129.6
F-,P,69,11,2,9,744.85
F-,C,71,11,2,8,177.1
F-,P,79,11,1,7,763.43
F-,C,82,11,2,4,470.57
F-,P,83,11,1,3,731.75
F-,P,89,11,2,6,965.2
F-,C,90,11,1,10,476.97
F-,C,92,11,2,1,45.84
F-,P,92,11,1,5,509.13
F-,,,11,2,7,140.05
F-,,,11,1,5,90.76
F-,,,11,1,4,330.1
F-,,,11,2,1,993.5
F-,,,11,2,7,423.98
F-,,,11,1,3,436.27
F-,P,0,12,1,4,502.25
F-,C,5,12,2,5,435.79
F-,C,7,12,1,4,536.07
F-,C,7,12,1,0,390.19
F-,P,10,12,1,2,216.92
F-,P,15,12,2,2,581.48
F-,C,18,12,2,10,753.04
F-,P,21,12,1,5,453.55
F-,P,33,12,1,9,572.43
F-,P,35,12,1,7,279.99
F-,C,39,12,1,2,877.57
F-,P,43,12,2,7,237.31
F-,P,46,12,2,6,224.89
F-,C,51,12,1,5,323.48
F-,C,65,12,1,4,739.78
F-,C,79,12,1,6,398.63
F-,C,79,12,1,7,628.32
F-,P,89,12,1,9,274.96
F-,C,93,12,2,1,506.58
F-,C,93,12,2,7,848.82
F-,,,12,1,7,88.37
F-,,,12,1,6,909.05
F-,,,12,2,3,595.46
F-,,,12,2,7,961.41
F-,,,12,1,4,975.18
F-,,,12,1,3,264.98
F-,,,12,1,8,571.53
F-,,,12,2,6,891.79
F-,,,12,1,7,5.77
F-,,,12,2,6,706.88
F-,,,12,2,7,240.08
F-,,,12,1,4,224.4
F-,,,12,1,1,340.2
F-,,,12,2,0,779.59
